2024-06-28 16:47:09,926 INFO    StreamThr :81402 [internal.py:wandb_internal():85] W&B internal server running at pid: 81402, started at: 2024-06-28 16:47:09.925664
2024-06-28 16:48:30,591 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:30,862 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:30,992 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:31,596 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:31,997 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:32,601 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:33,002 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:33,606 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:34,007 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:34,612 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:35,026 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:35,614 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:36,014 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:36,026 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:36,619 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:37,156 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:37,624 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:38,160 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:38,630 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:39,164 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:39,632 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:40,169 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:40,327 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:48:40,636 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:41,174 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:41,321 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:41,639 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:42,126 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:48:42,126 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:48:42,177 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:42,644 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:43,182 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:43,649 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:44,188 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:44,654 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:45,192 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:45,655 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:46,244 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:46,438 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:46,660 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:47,335 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:47,666 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:48,339 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:48,671 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:49,344 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:49,676 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:50,435 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:50,681 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:51,549 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:51,684 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:52,095 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:52,654 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:52,689 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:53,656 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:53,695 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:54,661 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:54,700 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:55,663 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:55,705 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:56,668 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:56,710 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:57,168 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:48:57,169 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:48:57,302 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:57,715 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:57,729 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:58,721 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:58,749 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:59,726 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:59,753 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:00,731 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:00,761 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:01,731 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:01,766 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:02,350 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:02,737 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:02,771 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:03,742 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:03,776 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:04,747 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:04,781 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:05,752 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:05,789 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:06,758 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:06,794 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:07,355 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:07,763 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:07,797 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:08,768 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:08,802 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:09,774 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:09,807 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:10,333 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:49:10,779 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:10,812 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:11,780 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:11,814 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:12,173 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:49:12,174 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:49:12,358 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:12,786 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:12,856 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:13,861 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:14,797 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:14,866 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:15,871 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:16,803 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:16,876 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:17,369 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:17,879 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:18,809 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:18,884 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:19,889 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:20,816 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:20,894 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:21,989 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:22,375 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:22,827 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:22,993 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:23,998 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:24,837 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:25,003 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:26,009 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:26,844 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:27,013 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:27,178 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:49:27,179 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:49:27,386 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:28,020 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:28,854 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:29,062 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:30,065 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:30,865 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:31,070 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:32,075 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:32,440 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:32,875 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:33,080 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:34,101 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:34,884 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:35,169 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:36,174 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:36,894 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:37,186 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:37,446 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:38,185 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:38,904 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:39,188 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:40,193 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:40,338 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:49:40,914 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:41,198 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:42,184 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:49:42,184 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:49:42,202 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:42,450 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:42,925 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:43,207 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:44,218 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:44,934 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:45,270 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:46,275 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:46,944 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:47,280 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:47,455 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:48,285 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:48,954 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:49,290 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:50,296 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:50,965 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:51,301 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:52,305 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:52,460 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:52,971 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:53,311 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:54,400 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:54,981 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:55,405 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:56,443 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:56,992 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:57,189 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:49:57,189 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:49:57,454 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:57,467 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:49:58,455 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:49:58,999 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:49:59,460 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:00,465 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:01,009 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:01,475 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:02,468 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:02,475 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:03,020 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:03,480 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:04,481 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:05,029 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:05,486 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:06,491 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
