2024-06-28 16:12:37,920 INFO    StreamThr :77514 [internal.py:wandb_internal():85] W&B internal server running at pid: 77514, started at: 2024-06-28 16:12:37.919515
2024-06-28 16:14:08,163 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:08,364 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:14:08,513 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:09,517 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:10,006 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:14:10,007 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:14:10,521 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:11,526 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:12,528 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:13,456 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:13,531 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:13,666 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:14,541 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:15,545 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:15,672 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:16,547 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:17,552 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:17,678 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:18,557 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:19,217 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:19,560 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:19,684 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:20,565 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:21,567 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:21,694 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:22,569 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:23,600 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:23,703 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:24,546 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:24,594 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:25,008 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:14:25,009 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:14:25,600 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:25,713 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:26,601 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:27,605 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:27,722 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:28,610 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:29,612 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:29,731 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:29,797 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:30,616 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:31,618 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:31,736 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:32,623 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:33,626 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:33,747 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:34,631 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:34,752 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:34,807 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:35,636 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:35,758 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:36,652 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:36,763 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:37,648 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:37,767 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:38,369 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:14:38,675 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:38,771 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:39,701 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:39,776 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:40,013 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:14:40,014 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:14:40,167 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:40,695 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:40,781 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:41,745 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:41,785 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:42,790 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:42,840 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:43,751 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:43,796 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:44,757 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:44,801 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:45,216 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:45,761 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:45,806 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:46,764 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:46,812 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:47,764 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:47,818 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:48,768 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:48,820 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:49,769 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:49,826 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:50,221 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:50,811 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:50,831 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:51,786 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:51,835 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:52,788 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:52,840 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:53,791 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:53,845 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:54,795 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:54,851 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:55,046 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:14:55,046 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:14:55,647 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:55,801 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:55,856 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:56,809 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:56,861 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:57,807 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:58,811 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:58,870 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:59,838 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:00,878 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:00,931 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:00,932 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:01,838 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:02,843 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:02,888 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:03,848 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:04,849 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:04,896 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:05,854 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:06,099 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:06,880 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:06,905 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:07,920 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:08,375 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:15:08,888 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:08,915 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:09,892 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:10,042 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:15:10,043 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:15:10,892 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:10,920 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:11,823 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:11,895 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:12,899 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:12,930 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:13,905 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:14,936 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:14,942 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:15,963 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:16,942 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:16,949 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:17,305 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:17,950 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:18,950 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:18,982 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:19,959 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:20,957 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:20,963 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:21,969 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:22,647 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:22,969 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:22,973 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:23,978 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:24,975 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:24,983 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:25,047 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:15:25,048 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:15:25,989 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:26,983 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:26,992 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:27,828 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:27,994 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:28,990 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:28,999 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:30,002 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:30,995 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:31,028 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:32,024 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:33,005 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:33,028 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:33,134 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:34,030 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:35,016 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:35,035 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:36,038 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:37,018 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:37,040 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:38,045 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:38,376 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:15:38,377 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:39,020 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:39,084 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:40,049 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:15:40,050 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:15:40,158 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:41,028 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:41,098 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:42,102 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:43,033 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:43,107 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:43,601 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:44,111 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:45,040 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:45,113 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:46,114 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:46,734 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 16:15:46,735 DEBUG   SenderThread:77514 [sender.py:send():379] send: history
2024-06-28 16:15:46,735 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: summary_record
2024-06-28 16:15:46,735 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: server_info
2024-06-28 16:15:46,735 INFO    SenderThread:77514 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:15:46,735 DEBUG   SenderThread:77514 [sender.py:send():379] send: telemetry
2024-06-28 16:15:46,735 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: server_info
2024-06-28 16:15:46,789 DEBUG   SenderThread:77514 [sender.py:send():379] send: exit
2024-06-28 16:15:46,789 INFO    SenderThread:77514 [sender.py:send_exit():586] handling exit code: 0
2024-06-28 16:15:46,789 INFO    SenderThread:77514 [sender.py:send_exit():588] handling runtime: 188
2024-06-28 16:15:46,789 INFO    SenderThread:77514 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:15:46,789 INFO    SenderThread:77514 [sender.py:send_exit():594] send defer
2024-06-28 16:15:46,789 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,789 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-28 16:15:46,789 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
